00000000000101d8 <main>:
   101d8: fe b8        	cm.push	{ra, s0-s11}, -160
   101da: 71 71        	c.addi16sp	sp, -0xb0
   101dc: 27 3c 81 0c  	fsd	fs0, 0xd8(sp)
   101e0: 27 38 91 0c  	fsd	fs1, 0xd0(sp)
   101e4: 27 34 21 0d  	fsd	fs2, 0xc8(sp)
   101e8: 27 30 31 0d  	fsd	fs3, 0xc0(sp)
   101ec: 27 3c 41 0b  	fsd	fs4, 0xb8(sp)
   101f0: 27 38 51 0b  	fsd	fs5, 0xb0(sp)
   101f4: 27 34 61 0b  	fsd	fs6, 0xa8(sp)
   101f8: 27 30 71 0b  	fsd	fs7, 0xa0(sp)
   101fc: 27 3c 81 09  	fsd	fs8, 0x98(sp)
   10200: 27 38 91 09  	fsd	fs9, 0x90(sp)
   10204: 27 34 a1 09  	fsd	fs10, 0x88(sp)
   10208: 27 30 b1 09  	fsd	fs11, 0x80(sp)
   1020c: 05 46        	c.li	a2, 0x1
   1020e: 13 0d 80 3e  	addi	s10, zero, 0x3e8
   10212: 85 46        	c.li	a3, 0x1
   10214: b6 fc        	c.sdsp	a3, 0x78(sp)
   10216: 63 59 a6 04  	bge	a2, a0, 0x10268 <main+0x90>
   1021a: 01 46        	c.li	a2, 0x0
   1021c: 93 84 85 00  	addi	s1, a1, 0x8
   10220: 13 04 f5 ff  	addi	s0, a0, -0x1
   10224: 13 0d 80 3e  	addi	s10, zero, 0x3e8
   10228: 37 b5 01 00  	lui	a0, 0x1b
   1022c: 13 09 05 ed  	addi	s2, a0, -0x130
   10230: 13 0a 30 06  	addi	s4, zero, 0x63
   10234: 83 b9 04 00  	ld	s3, 0x0(s1)
   10238: b2 8a        	c.mv	s5, a2
   1023a: 09 46        	c.li	a2, 0x2
   1023c: ea ad        	cm.mva01s	s3, s2
   1023e: ef 20 80 1d  	jal	ra, 0x12416 <strncmp>
   10242: 05 46        	c.li	a2, 0x1
   10244: 01 cd        	c.beqz	a0, 0x1025c <main+0x84>
   10246: 03 c5 09 00  	lbu	a0, 0x0(s3)
   1024a: 63 09 45 01  	beq	a0, s4, 0x1025c <main+0x84>
   1024e: 4e 85        	c.mv	a0, s3
   10250: ef 10 50 26  	jal	ra, 0x11cb4 <atol>
   10254: 2a 8d        	c.mv	s10, a0
   10256: 56 86        	c.mv	a2, s5
   10258: 63 57 a0 34  	bge	zero, a0, 0x105a6 <main+0x3ce>
   1025c: 7d 14        	c.addi	s0, -0x1
   1025e: a1 04        	c.addi	s1, 0x8
   10260: 71 f8        	c.bnez	s0, 0x10234 <main+0x5c>
   10262: 13 35 16 00  	sltiu	a0, a2, 0x1
   10266: aa fc        	c.sdsp	a0, 0x78(sp)
   10268: b1 45        	c.li	a1, 0xc
   1026a: 6a 85        	c.mv	a0, s10
   1026c: ef a0 50 41  	jal	ra, 0x1ae80 <__muldi3>
   10270: 2a 84        	c.mv	s0, a0
   10272: b9 45        	c.li	a1, 0xe
   10274: 6a 85        	c.mv	a0, s10
   10276: ef a0 b0 40  	jal	ra, 0x1ae80 <__muldi3>
   1027a: aa e8        	c.sdsp	a0, 0x50(sp)
   1027c: 93 05 80 26  	addi	a1, zero, 0x268
   10280: 6a 85        	c.mv	a0, s10
   10282: ef a0 f0 3f  	jal	ra, 0x1ae80 <__muldi3>
   10286: 2a f4        	c.sdsp	a0, 0x28(sp)
   10288: 93 05 d0 05  	addi	a1, zero, 0x5d
   1028c: 6a 85        	c.mv	a0, s10
   1028e: ef a0 30 3f  	jal	ra, 0x1ae80 <__muldi3>
